,Index,Baseline,Advanced
289,289,5,21
290,290,1,10
291,291,6,6
292,292,5,5
293,293,10,4
294,294,2,2
295,295,3,7
296,296,8,8
297,297,2,2
298,298,14,5
299,299,2,8
300,300,1,15
301,301,12,6
302,302,6,7
303,303,8,17
304,304,5,5
305,305,16,16
306,306,20,15
307,307,1,7
308,308,12,12
309,309,1,1
310,310,9,6
311,311,19,22
312,312,6,6
313,313,19,22
314,314,13,21
315,315,9,9
316,316,14,5
317,317,13,13
318,318,4,13
319,319,6,6
320,320,14,14
321,321,10,9
322,322,5,1
323,323,7,18
324,324,15,22
325,325,12,6
326,326,9,9
327,327,18,17
328,328,1,1
329,329,4,13
330,330,2,20
331,331,1,10
332,332,20,20
333,333,7,5
334,334,21,21
335,335,21,20
336,336,17,16
337,337,18,15
338,338,20,20
339,339,5,5
340,340,2,9
341,341,6,16
342,342,17,20
343,343,1,10
344,344,12,6
345,345,11,11
346,346,13,13
347,347,3,22
348,348,8,2
349,349,15,2
350,350,13,4
351,351,11,3
352,352,8,18
353,353,7,20
354,354,1,12
355,355,2,20
356,356,10,16
357,357,12,13
358,358,17,21
359,359,20,20
360,360,9,9
361,361,5,5
362,362,14,15
363,363,9,21
364,364,3,10
365,365,1,15
366,366,2,2
367,367,14,18
368,368,10,14
369,369,1,21
370,370,2,9
371,371,5,5
372,372,3,10
373,373,12,12
374,374,9,18
375,375,21,20
376,376,7,7
377,377,22,16
378,378,14,14
379,379,14,14
380,380,1,22
381,381,11,11
382,382,18,3
383,383,1,18
384,384,7,1
385,385,6,12
386,386,3,4
387,387,1,3
388,388,7,20
389,389,5,5
390,390,6,6
391,391,12,22
392,392,5,15
393,393,14,20
394,394,1,2
395,395,17,19
396,396,8,8
397,397,6,6
398,398,1,17
399,399,1,16
400,400,8,8
401,401,15,10
402,402,2,2
403,403,8,2
404,404,20,3
405,405,8,9
406,406,9,21
407,407,14,17
408,408,19,19
409,409,2,8
410,410,17,17
411,411,7,16
412,412,7,16
413,413,1,10
414,414,1,1
415,415,1,16
416,416,12,3
417,417,12,12
418,418,14,15
419,419,10,10
420,420,9,13
421,421,7,7
422,422,5,7
423,423,9,2
424,424,2,20
425,425,1,1
426,426,12,12
427,427,3,16
428,428,4,10
429,429,16,16
430,430,12,11
431,431,12,10
432,432,6,3
433,433,2,9
434,434,19,15
435,435,14,15
436,436,12,14
437,437,13,20
438,438,14,7
439,439,7,7
440,440,20,7
441,441,1,3
442,442,21,20
443,443,3,15
444,444,1,1
445,445,15,5
446,446,13,10
447,447,2,8
448,448,1,3
449,449,15,5
450,450,1,1
451,451,22,22
452,452,14,20
453,453,12,12
454,454,19,1
455,455,16,16
456,456,19,22
457,457,1,10
458,458,10,10
459,459,2,2
460,460,3,3
461,461,10,4
462,462,3,4
463,463,7,17
464,464,12,9
465,465,1,5
466,466,12,12
467,467,6,1
468,468,15,7
469,469,6,6
470,470,10,13
471,471,1,16
472,472,4,3
473,473,1,18
474,474,19,3
475,475,17,21
476,476,7,7
477,477,13,10
478,478,1,1
479,479,11,13
480,480,15,15
481,481,11,6
482,482,13,10
483,483,3,19
484,484,1,10
485,485,19,21
486,486,9,9
487,487,14,14
488,488,18,18
489,489,15,21
490,490,8,8
491,491,17,17
492,492,2,2
493,493,19,6
494,494,1,18
495,495,1,6
496,496,5,5
497,497,21,7
498,498,15,20
499,499,21,20
500,500,4,13
501,501,2,2
502,502,15,17
503,503,10,11
504,504,10,6
505,505,19,22
506,506,6,10
507,507,14,14
508,508,1,13
509,509,3,22
510,510,19,19
511,511,13,10
512,512,15,15
513,513,21,14
514,514,1,1
515,515,12,12
516,516,2,2
517,517,6,22
518,518,1,22
519,519,1,10
520,520,10,11
521,521,10,10
522,522,21,19
523,523,6,4
524,524,6,13
525,525,11,13
526,526,12,12
527,527,3,22
528,528,2,2
529,529,8,8
530,530,17,3
531,531,18,22
532,532,20,20
533,533,19,10
534,534,17,17
535,535,1,12
536,536,4,4
537,537,7,18
538,538,18,17
539,539,1,12
540,540,21,15
541,541,4,13
542,542,10,10
543,543,6,6
544,544,9,7
545,545,15,20
546,546,4,4
547,547,17,18
548,548,2,3
549,549,6,16
550,550,7,21
551,551,1,1
552,552,7,22
553,553,17,17
554,554,6,6
555,555,18,20
556,556,2,20
557,557,19,19
558,558,4,13
559,559,14,15
560,560,3,21
561,561,4,4
562,562,14,14
563,563,12,6
564,564,7,19
565,565,2,2
566,566,12,13
567,567,22,22
568,568,11,12
569,569,4,4
570,570,15,14
571,571,19,15
572,572,15,20
573,573,3,3
574,574,14,15
575,575,3,4
576,576,1,12
577,577,3,11
578,578,14,20
579,579,21,13
580,580,14,19
581,581,3,16
582,582,8,18
583,583,5,5
584,584,6,4
585,585,13,10
586,586,12,12
587,587,2,2
588,588,1,16
589,589,4,6
590,590,15,6
591,591,1,19
592,592,16,3
593,593,14,14
594,594,7,3
595,595,1,1
596,596,4,4
597,597,17,17
598,598,1,4
599,599,14,14
600,600,18,18
601,601,2,20
602,602,1,21
603,603,19,1
604,604,17,21
605,605,3,10
606,606,4,4
607,607,9,12
608,608,1,1
609,609,14,14
610,610,14,14
611,611,19,18
612,612,19,3
613,613,21,20
614,614,7,21
615,615,3,19
616,616,3,2
617,617,14,17
618,618,2,2
619,619,3,7
620,620,9,9
621,621,13,6
622,622,2,9
623,623,2,2
624,624,12,11
625,625,3,13
626,626,8,8
627,627,9,9
628,628,18,17
629,629,5,20
630,630,13,14
631,631,3,3
632,632,12,13
633,633,8,8
634,634,17,17
635,635,3,16
636,636,8,7
637,637,1,1
638,638,5,18
639,639,19,10
640,640,14,14
641,641,6,6
642,642,5,17
643,643,2,9
644,644,1,1
645,645,18,17
646,646,9,9
647,647,8,8
648,648,4,4
649,649,4,10
650,650,12,11
651,651,17,20
652,652,9,2
653,653,10,10
654,654,18,17
655,655,18,7
656,656,8,7
657,657,21,21
658,658,6,4
659,659,1,3
660,660,18,17
661,661,19,21
662,662,14,14
663,663,12,4
664,664,15,19
665,665,21,14
666,666,17,17
667,667,2,9
668,668,7,8
669,669,14,19
670,670,4,11
671,671,15,21
672,672,17,17
673,673,14,20
674,674,9,15
675,675,4,4
676,676,15,15
677,677,15,15
678,678,16,16
679,679,17,19
680,680,19,20
681,681,1,4
682,682,9,9
683,683,14,14
684,684,14,14
685,685,1,15
686,686,1,4
687,687,6,16
688,688,13,2
689,689,1,3
690,690,12,13
691,691,14,13
692,692,4,4
693,693,16,1
694,694,5,5
695,695,1,2
696,696,14,14
697,697,13,10
698,698,19,4
699,699,17,17
700,700,1,1
701,701,13,4
702,702,15,1
703,703,3,20
704,704,2,2
705,705,1,16
706,706,10,10
707,707,19,3
708,708,1,1
709,709,16,2
710,710,3,16
711,711,12,6
712,712,21,21
713,713,17,20
714,714,22,7
715,715,12,11
716,716,13,10
717,717,12,4
718,718,19,10
719,719,1,7
720,720,1,17
721,721,14,14
722,722,21,21
723,723,12,10
724,724,6,6
725,725,12,11
726,726,6,6
727,727,2,9
728,728,12,14
729,729,4,11
730,730,5,18
731,731,15,7
732,732,17,5
733,733,13,21
734,734,10,10
735,735,8,8
736,736,17,7
737,737,1,5
738,738,1,3
739,739,3,4
740,740,11,13
741,741,6,13
742,742,14,14
743,743,17,3
744,744,15,19
745,745,3,17
746,746,18,18
747,747,17,5
748,748,7,2
749,749,13,3
750,750,15,18
751,751,3,12
752,752,1,18
753,753,6,16
754,754,3,4
755,755,19,22
756,756,14,14
757,757,14,15
758,758,16,1
759,759,12,11
760,760,1,10
761,761,8,8
762,762,1,11
763,763,7,22
764,764,4,4
765,765,13,10
766,766,2,9
767,767,2,2
768,768,7,22
769,769,1,1
770,770,19,19
771,771,19,7
772,772,14,20
773,773,1,4
774,774,1,7
775,775,4,14
776,776,4,21
777,777,13,13
778,778,15,18
779,779,12,4
780,780,2,9
781,781,4,4
782,782,8,8
783,783,9,21
784,784,22,22
785,785,1,3
786,786,1,3
787,787,9,8
788,788,15,14
789,789,15,15
790,790,6,13
791,791,2,9
792,792,7,20
793,793,10,4
794,794,8,8
795,795,18,15
796,796,1,3
797,797,4,10
798,798,18,19
799,799,2,8
800,800,14,14
801,801,14,14
802,802,16,3
803,803,12,11
804,804,4,11
805,805,12,1
806,806,2,9
807,807,12,6
808,808,15,7
809,809,8,17
810,810,18,16
811,811,15,14
812,812,17,18
813,813,5,14
814,814,12,6
815,815,1,7
816,816,3,4
817,817,14,21
818,818,11,11
819,819,2,2
820,820,16,16
821,821,20,9
822,822,16,8
823,823,4,6
824,824,1,22
825,825,8,9
826,826,4,4
827,827,1,13
828,828,1,21
829,829,3,3
830,830,9,9
831,831,8,8
832,832,4,4
833,833,16,16
834,834,21,14
835,835,17,17
836,836,1,5
837,837,12,19
838,838,17,20
839,839,19,16
840,840,12,12
841,841,4,6
842,842,14,14
843,843,8,21
844,844,19,3
845,845,3,22
846,846,4,4
847,847,6,6
848,848,1,4
849,849,4,12
850,850,3,3
851,851,8,8
852,852,5,5
853,853,12,11
854,854,19,19
855,855,19,21
856,856,9,9
857,857,6,6
858,858,16,1
859,859,12,14
860,860,1,3
861,861,8,17
862,862,1,1
863,863,5,5
864,864,19,3
865,865,13,13
866,866,6,9
867,867,10,3
868,868,9,9
869,869,2,2
870,870,2,20
871,871,6,10
872,872,13,4
873,873,1,16
874,874,13,13
875,875,6,12
876,876,1,7
877,877,17,18
878,878,19,15
879,879,10,4
880,880,10,11
881,881,15,15
882,882,6,11
883,883,14,19
884,884,22,13
885,885,17,17
886,886,17,17
887,887,4,4
888,888,1,1
889,889,19,7
890,890,7,22
891,891,4,1
892,892,10,4
893,893,8,8
894,894,10,4
895,895,15,7
896,896,17,20
897,897,2,2
898,898,6,12
899,899,8,7
900,900,1,3
901,901,10,10
902,902,4,13
903,903,13,13
904,904,20,17
905,905,22,3
906,906,20,20
907,907,22,8
908,908,19,3
909,909,3,12
910,910,1,22
911,911,12,11
912,912,10,13
913,913,4,22
914,914,6,12
915,915,21,21
916,916,7,22
917,917,7,17
918,918,8,7
919,919,1,13
920,920,4,3
921,921,13,13
922,922,1,1
923,923,20,9
924,924,7,3
925,925,17,17
926,926,9,9
927,927,14,15
928,928,1,3
929,929,12,11
930,930,10,20
931,931,18,5
932,932,6,6
933,933,15,21
934,934,14,21
935,935,6,6
936,936,10,13
937,937,13,10
938,938,8,8
939,939,8,8
940,940,13,22
941,941,9,7
942,942,8,8
943,943,3,22
944,944,3,6
945,945,3,7
946,946,8,8
947,947,3,16
948,948,12,12
949,949,10,6
950,950,6,6
951,951,20,20
952,952,14,14
953,953,7,19
954,954,12,22
955,955,16,6
956,956,2,2
957,957,6,11
958,958,5,18
959,959,17,17
960,960,10,6
961,961,19,19
962,962,19,21
963,963,5,5
964,964,8,16
965,965,2,8
966,966,17,7
967,967,19,19
968,968,1,4
969,969,21,21
970,970,4,4
971,971,14,21
972,972,1,1
973,973,19,15
974,974,19,21
975,975,2,2
976,976,7,10
977,977,12,12
978,978,1,3
979,979,17,17
980,980,4,4
981,981,1,3
982,982,22,22
983,983,3,1
984,984,1,17
985,985,11,13
986,986,4,10
987,987,3,13
988,988,1,6
989,989,1,6
990,990,21,21
991,991,9,12
992,992,1,16
993,993,7,8
994,994,13,12
995,995,10,15
996,996,3,3
997,997,7,7
998,998,4,4
999,999,17,17
1000,1000,1,16
1001,1001,13,11
1002,1002,5,19
1003,1003,5,5
1004,1004,17,19
1005,1005,8,3
1006,1006,2,9
1007,1007,7,7
1008,1008,19,21
1009,1009,20,7
1010,1010,19,19
1011,1011,4,9
1012,1012,16,16
1013,1013,10,10
1014,1014,7,20
1015,1015,4,7
1016,1016,7,20
1017,1017,4,4
1018,1018,2,2
1019,1019,8,8
1020,1020,18,3
1021,1021,8,20
1022,1022,20,20
1023,1023,2,2
1024,1024,2,2
1025,1025,9,21
1026,1026,15,15
1027,1027,2,6
1028,1028,4,4
1029,1029,21,19
1030,1030,15,19
1031,1031,5,5
1032,1032,6,10
1033,1033,14,19
1034,1034,17,17
1035,1035,13,4
1036,1036,14,14
1037,1037,17,8
1038,1038,1,3
1039,1039,2,2
1040,1040,22,7
1041,1041,6,9
1042,1042,9,6
1043,1043,2,8
1044,1044,21,12
1045,1045,12,20
1046,1046,12,22
1047,1047,6,12
1048,1048,7,19
1049,1049,11,11
1050,1050,1,10
1051,1051,1,19
1052,1052,1,16
1053,1053,7,21
1054,1054,1,16
1055,1055,2,2
1056,1056,10,7
1057,1057,18,17
1058,1058,8,8
1059,1059,1,3
1060,1060,14,14
1061,1061,15,14
1062,1062,12,13
1063,1063,2,2
1064,1064,8,8
1065,1065,15,18
1066,1066,1,3
1067,1067,13,13
1068,1068,14,14
1069,1069,2,6
1070,1070,5,17
1071,1071,19,19
1072,1072,4,4
1073,1073,10,4
1074,1074,12,4
1075,1075,11,9
1076,1076,1,4
1077,1077,2,2
1078,1078,5,14
1079,1079,1,1
1080,1080,19,1
1081,1081,2,2
1082,1082,8,8
1083,1083,14,14
1084,1084,16,18
1085,1085,2,2
1086,1086,11,13
1087,1087,14,14
1088,1088,6,7
1089,1089,2,2
1090,1090,15,6
1091,1091,21,22
1092,1092,3,5
1093,1093,7,9
1094,1094,1,16
1095,1095,21,2
1096,1096,19,19
1097,1097,17,3
1098,1098,19,21
1099,1099,8,8
1100,1100,14,12
1101,1101,3,13
1102,1102,1,1
1103,1103,2,2
1104,1104,18,18
1105,1105,4,4
1106,1106,7,19
1107,1107,19,3
1108,1108,15,5
1109,1109,4,11
1110,1110,11,20
1111,1111,2,2
1112,1112,7,20
1113,1113,3,3
1114,1114,17,5
1115,1115,7,20
1116,1116,2,2
1117,1117,16,3
1118,1118,3,4
1119,1119,21,21
1120,1120,1,1
1121,1121,16,16
1122,1122,13,13
1123,1123,18,5
1124,1124,17,18
1125,1125,4,4
1126,1126,2,3
1127,1127,10,4
1128,1128,2,2
1129,1129,19,3
1130,1130,2,9
1131,1131,17,15
1132,1132,3,10
1133,1133,1,21
1134,1134,1,15
1135,1135,8,8
1136,1136,19,3
1137,1137,13,3
1138,1138,14,14
1139,1139,15,21
1140,1140,2,2
1141,1141,6,6
1142,1142,14,14
1143,1143,15,3
1144,1144,1,4
1145,1145,8,8
1146,1146,12,12
1147,1147,19,22
1148,1148,18,18
1149,1149,10,13
1150,1150,14,15
1151,1151,3,4
1152,1152,10,10
1153,1153,13,11
1154,1154,9,2
1155,1155,6,16
1156,1156,2,2
1157,1157,1,4
1158,1158,14,21
1159,1159,3,18
1160,1160,19,3
1161,1161,2,2
1162,1162,8,8
1163,1163,19,18
1164,1164,19,22
1165,1165,1,1
1166,1166,2,22
1167,1167,17,17
1168,1168,2,8
1169,1169,3,19
1170,1170,1,1
1171,1171,10,3
1172,1172,1,13
1173,1173,11,4
1174,1174,16,3
1175,1175,17,7
1176,1176,16,3
1177,1177,6,4
1178,1178,1,8
1179,1179,2,9
1180,1180,9,9
1181,1181,6,3
1182,1182,12,12
1183,1183,10,13
1184,1184,14,14
1185,1185,11,12
1186,1186,15,15
1187,1187,22,10
1188,1188,1,3
1189,1189,2,8
1190,1190,12,12
1191,1191,6,6
1192,1192,8,17
1193,1193,3,16
1194,1194,14,21
1195,1195,20,17
1196,1196,4,16
1197,1197,20,19
1198,1198,3,17
1199,1199,6,16
1200,1200,11,1
1201,1201,19,5
1202,1202,5,5
1203,1203,3,3
1204,1204,6,22
1205,1205,19,3
1206,1206,10,3
1207,1207,10,19
1208,1208,11,9
1209,1209,9,9
1210,1210,7,8
1211,1211,4,10
1212,1212,12,13
1213,1213,7,3
1214,1214,16,18
1215,1215,4,10
1216,1216,1,13
1217,1217,1,3
1218,1218,4,13
1219,1219,11,10
1220,1220,4,21
1221,1221,19,19
1222,1222,8,17
1223,1223,4,11
1224,1224,12,3
1225,1225,13,13
1226,1226,22,22
1227,1227,14,15
1228,1228,8,8
1229,1229,1,18
1230,1230,4,22
1231,1231,19,13
1232,1232,11,21
1233,1233,3,3
1234,1234,8,8
1235,1235,12,6
1236,1236,6,6
1237,1237,9,2
1238,1238,17,7
1239,1239,10,13
1240,1240,5,5
1241,1241,18,15
1242,1242,19,19
1243,1243,3,3
1244,1244,2,2
1245,1245,5,15
1246,1246,1,17
1247,1247,13,10
1248,1248,19,18
1249,1249,14,21
1250,1250,5,5
1251,1251,14,15
1252,1252,13,22
1253,1253,15,21
1254,1254,6,6
1255,1255,13,4
1256,1256,5,5
1257,1257,1,13
1258,1258,3,3
1259,1259,2,2
1260,1260,4,6
1261,1261,2,9
1262,1262,12,13
1263,1263,4,4
1264,1264,6,11
1265,1265,5,20
1266,1266,2,2
1267,1267,7,10
1268,1268,8,8
1269,1269,4,4
1270,1270,1,16
1271,1271,12,12
1272,1272,6,21
1273,1273,1,21
1274,1274,17,5
1275,1275,15,21
1276,1276,9,9
1277,1277,14,21
1278,1278,9,9
1279,1279,14,14
1280,1280,15,7
1281,1281,5,5
1282,1282,17,17
1283,1283,6,20
1284,1284,17,17
1285,1285,5,5
1286,1286,1,1
1287,1287,1,10
1288,1288,2,2
1289,1289,2,4
1290,1290,22,21
1291,1291,6,10
1292,1292,14,14
1293,1293,2,2
1294,1294,1,3
1295,1295,8,8
1296,1296,4,4
1297,1297,22,3
1298,1298,2,9
1299,1299,3,3
1300,1300,4,4
1301,1301,13,12
1302,1302,20,20
1303,1303,22,13
1304,1304,1,1
1305,1305,9,11
1306,1306,14,19
1307,1307,16,16
1308,1308,11,13
1309,1309,1,1
1310,1310,10,3
1311,1311,8,17
1312,1312,1,16
1313,1313,1,1
1314,1314,7,19
1315,1315,5,5
1316,1316,10,13
1317,1317,14,15
1318,1318,1,7
1319,1319,15,19
1320,1320,4,6
1321,1321,4,11
1322,1322,19,7
1323,1323,14,14
1324,1324,14,18
1325,1325,2,22
1326,1326,19,6
1327,1327,8,8
1328,1328,19,18
1329,1329,6,2
1330,1330,4,4
1331,1331,12,12
1332,1332,14,14
1333,1333,6,22
1334,1334,11,6
1335,1335,10,4
1336,1336,14,14
1337,1337,17,5
1338,1338,18,22
1339,1339,20,2
1340,1340,5,5
1341,1341,17,17
1342,1342,12,12
1343,1343,8,5
1344,1344,1,18
1345,1345,12,12
1346,1346,2,1
1347,1347,1,7
1348,1348,1,1
1349,1349,15,14
1350,1350,6,6
1351,1351,5,5
1352,1352,21,20
1353,1353,4,3
1354,1354,9,13
1355,1355,9,21
1356,1356,12,4
1357,1357,12,12
1358,1358,14,14
1359,1359,9,9
1360,1360,15,14
1361,1361,8,8
1362,1362,1,4
1363,1363,7,12
1364,1364,14,20
1365,1365,18,3
1366,1366,5,15
1367,1367,15,14
1368,1368,1,11
1369,1369,5,8
1370,1370,1,1
1371,1371,10,4
1372,1372,17,5
1373,1373,17,17
1374,1374,19,20
1375,1375,12,11
1376,1376,21,14
1377,1377,1,18
1378,1378,2,2
1379,1379,15,14
1380,1380,11,4
1381,1381,4,10
1382,1382,3,19
1383,1383,7,7
1384,1384,12,12
1385,1385,7,15
1386,1386,5,20
1387,1387,4,3
1388,1388,2,8
1389,1389,3,4
1390,1390,5,5
1391,1391,8,8
1392,1392,4,10
1393,1393,1,13
1394,1394,4,12
1395,1395,12,10
1396,1396,15,15
1397,1397,10,10
1398,1398,20,17
1399,1399,1,10
1400,1400,7,7
1401,1401,19,12
1402,1402,14,17
1403,1403,1,4
1404,1404,4,10
1405,1405,16,1
1406,1406,1,22
1407,1407,14,21
1408,1408,4,4
1409,1409,8,8
1410,1410,10,1
1411,1411,13,22
1412,1412,14,14
1413,1413,17,18
1414,1414,7,15
1415,1415,14,7
1416,1416,11,6
1417,1417,14,14
1418,1418,20,20
1419,1419,1,18
1420,1420,19,21
1421,1421,19,21
1422,1422,1,1
1423,1423,11,11
1424,1424,5,5
1425,1425,2,2
1426,1426,17,18
1427,1427,8,3
1428,1428,15,14
1429,1429,1,16
1430,1430,4,13
1431,1431,22,5
1432,1432,19,7
1433,1433,8,17
1434,1434,14,14
1435,1435,1,3
1436,1436,15,22
1437,1437,18,18
1438,1438,6,11
1439,1439,14,6
1440,1440,12,12
1441,1441,14,17
1442,1442,1,6
1443,1443,14,20
1444,1444,14,15
1445,1445,2,2
1446,1446,15,14
1447,1447,1,18
1448,1448,21,16
1449,1449,6,6
1450,1450,1,15
1451,1451,19,15
1452,1452,17,20
1453,1453,19,4
1454,1454,6,4
1455,1455,7,19
1456,1456,15,15
1457,1457,1,13
1458,1458,8,8
1459,1459,3,10
1460,1460,4,13
1461,1461,4,10
1462,1462,12,6
1463,1463,1,15
1464,1464,3,3
1465,1465,14,18
1466,1466,4,4
1467,1467,12,12
1468,1468,4,4
1469,1469,21,21
1470,1470,20,21
1471,1471,19,1
1472,1472,2,21
1473,1473,15,14
1474,1474,8,8
1475,1475,21,11
1476,1476,1,1
1477,1477,22,22
1478,1478,19,19
1479,1479,1,1
1480,1480,9,2
1481,1481,13,4
1482,1482,12,4
1483,1483,1,1
1484,1484,2,2
1485,1485,3,1
1486,1486,18,17
1487,1487,14,17
1488,1488,1,16
1489,1489,12,12
1490,1490,19,21
1491,1491,1,16
1492,1492,14,14
1493,1493,14,14
1494,1494,14,14
1495,1495,14,10
1496,1496,15,5
1497,1497,3,4
1498,1498,2,2
1499,1499,4,4
1500,1500,1,3
1501,1501,2,20
1502,1502,4,13
1503,1503,9,9
1504,1504,12,11
1505,1505,12,16
1506,1506,1,1
1507,1507,3,22
1508,1508,1,1
1509,1509,14,14
1510,1510,14,14
1511,1511,2,19
1512,1512,1,1
1513,1513,15,20
1514,1514,1,21
1515,1515,15,5
1516,1516,6,6
1517,1517,2,21
1518,1518,19,19
1519,1519,13,11
1520,1520,1,3
1521,1521,13,13
1522,1522,1,8
1523,1523,19,19
1524,1524,10,10
1525,1525,10,19
1526,1526,3,3
1527,1527,19,21
1528,1528,1,1
1529,1529,14,14
1530,1530,19,3
1531,1531,1,9
1532,1532,10,15
1533,1533,1,3
1534,1534,19,19
1535,1535,4,4
1536,1536,19,19
1537,1537,10,4
1538,1538,15,18
1539,1539,19,20
1540,1540,20,8
1541,1541,15,22
1542,1542,14,14
1543,1543,7,18
1544,1544,2,22
1545,1545,19,7
1546,1546,17,8
1547,1547,17,17
1548,1548,1,16
1549,1549,3,12
1550,1550,9,9
1551,1551,6,6
1552,1552,1,10
1553,1553,2,2
1554,1554,22,22
1555,1555,20,20
1556,1556,3,8
1557,1557,14,14
1558,1558,1,3
1559,1559,14,21
1560,1560,3,7
1561,1561,5,17
1562,1562,18,17
1563,1563,18,17
1564,1564,9,9
1565,1565,2,8
1566,1566,18,18
1567,1567,6,11
1568,1568,5,1
1569,1569,3,22
1570,1570,14,21
1571,1571,1,7
1572,1572,3,10
1573,1573,7,2
1574,1574,1,1
1575,1575,5,5
1576,1576,11,11
1577,1577,9,9
1578,1578,6,13
1579,1579,9,21
1580,1580,5,19
1581,1581,14,14
1582,1582,2,8
1583,1583,1,21
1584,1584,22,3
1585,1585,13,21
1586,1586,10,12
1587,1587,1,16
1588,1588,14,21
1589,1589,2,2
1590,1590,2,2
1591,1591,14,14
1592,1592,7,3
1593,1593,7,7
1594,1594,2,2
1595,1595,15,21
1596,1596,13,13
1597,1597,5,5
